Filename,Date,Elevation,Azimuth,Intensity,Observation Time,SNR
Tabby's Spectra/ucb-amp193.fits,2015-11-21T02:59:05.20,58.38570022583,296.2723083496,76.14285714285711,1800,9.680418350712037
Tabby's Spectra/ucb-amp194.fits,2015-11-21T03:32:08.51,52.5074005127,297.0086975098,55.64285714285717,1800,9.550406286538939
Tabby's Spectra/ucb-aot266.fits,2016-03-24T10:51:51.65,32.86410140991,56.17129898071,9.571428571428555,1800,1.7639777368474034
Tabby's Spectra/ucb-aot271.fits,2016-03-24T11:38:33.32,40.75809860229,59.581199646,12.142857142857167,1800,1.9572258162998795
Tabby's Spectra/ucb-aoz236.fits,2016-04-04T09:55:09.85,30.65880012512,55.06679916382,55.714285714285715,1800,4.475166116254143
Tabby's Spectra/ucb-aoz237.fits,2016-04-04T10:28:36.47,36.21129989624,57.7200012207,34.07142857142857,1800,8.803898550236909
Tabby's Spectra/ucb-apg228.fits,2016-04-17T09:12:21.44,32.02080154419,55.75709915161,25.571428571428584,1800,5.312874437542599
Tabby's Spectra/ucb-apg236.fits,2016-04-17T10:52:26.05,49.15230178833,62.2546005249,27.85714285714286,1800,4.390169444342346
Tabby's Spectra/ucb-apl207.fits,2016-04-29T07:50:51.76,26.4501991272,52.7606010437,48.85714285714286,1800,10.924637869297678
Tabby's Spectra/ucb-apn212.fits,2016-05-01T07:44:08.41,26.62989997864,52.86460113525,64.99999999999999,1800,11.659768048336915
Tabby's Spectra/ucb-apn213.fits,2016-05-01T08:18:20.53,32.17789840698,55.83459854126,48.85714285714286,1800,9.814759908895834
Tabby's Spectra/ucb-apr195.fits,2016-05-12T07:36:56.21,32.47370147705,55.97969818115,26.571428571428555,1800,4.061554980870287
Tabby's Spectra/ucb-apr199.fits,2016-05-12T08:57:18.35,46.19729995728,61.43239974976,23.714285714285722,1800,4.245549206013019
Tabby's Spectra/ucb-apz257.fits,2016-05-29T11:44:24.87,82.83820343018,-1.029700040817,24.85714285714286,1800,3.088409542399926
Tabby's Spectra/ucb-apz258.fits,2016-05-29T12:15:30.18,80.64820098877,-37.54439926147,100.42857142857142,1800,9.241731964234068
Tabby's Spectra/ucb-aqd242.fits,2016-06-06T11:50:08.05,79.87930297852,-42.00320053101,69.85714285714286,1800,7.077796483118373
Tabby's Spectra/ucb-aqd243.fits,2016-06-06T12:18:05.34,89.67289733887,187.1253967285,170.0,1570.38,11.867793281835036
Tabby's Spectra/ucb-aqi212.fits,2016-06-17T10:23:16.97,82.75779724121,8.091199874878,15.857142857142861,1800,2.9096674753422054
Tabby's Spectra/ucb-aqi213.fits,2016-06-17T10:54:48.64,81.34290313721,-32.16690063477,24.428571428571445,1800,3.3736897591915875
Tabby's Spectra/ucb-aqn222.fits,2016-06-25T10:19:46.04,81.70249938965,-28.58629989624,30.571428571428584,1800,4.696844258980102
Tabby's Spectra/ucb-aqn223.fits,2016-06-25T10:51:17.88,77.58470153809,-50.56159973145,15.428571428571416,1800,2.5596534700277123
Tabby's Spectra/ucb-aqt237.fits,2016-07-04T09:27:58.68,82.75199890137,-8.296899795532,28.14285714285714,1800,4.356186327002082
Tabby's Spectra/ucb-aqu241.fits,2016-07-06T09:23:49.51,82.61640167236,-13.27859973907,32.14285714285714,1800,3.6901314513093784
Tabby's Spectra/ucb-arb252.fits,2016-07-17T08:31:45.11,82.83419799805,-0.9520000219345,25.00000000000003,1800,4.753148669873335
Tabby's Spectra/ucb-arb253.fits,2016-07-17T09:02:59.74,80.63410186768,-37.59960174561,19.5,1800,3.6424161504660697
